Date,Title,Authors,More Authors,URL,PDF Location
"Dec 08, 2022",Redressing the Loss of Slave-Era Trees: Evans v. Bedsole and What Louisiana Timber Trespass Law Can\xe2\x80\x99t Do,[],['Diane Kemker'],https://www.ecologylawquarterly.org/currents/redressing-the-loss-of-slave-era-trees-evans-v-bedsole-and-what-louisiana-timber-trespass-law-cant-do/,['https://www.ecologylawquarterly.org/wp-content/uploads/2022/12/Kemker-Article-FINAL-1.pdf']
"Nov 23, 2022",So You Want to be an Environmental Law Professor\xe2\x80\xa6 An Empirical Analysis of the Environmental Law Hiring Market from 2011 &#8211; 2022,[],['John A. Erwin'],https://www.ecologylawquarterly.org/currents/so-you-want-to-be-an-environmental-law-professor-an-empirical-analysis-of-the-environmental-law-hiring-market-from-2011-2022/,['https://www.ecologylawquarterly.org/wp-content/uploads/2022/11/Environmental-Law-Professor-Erwin-Final-Draft.pdf']
"Sep 21, 2022",Holey Cow: The Legal Exploitation of Cattle in the United States,"['I. ', 'II. ', 'III. ', 'IV. ']",['Katalina Hadfield'],https://www.ecologylawquarterly.org/currents/holey-cow-the-legal-exploitation-of-cattle-in-the-united-states/,['https://www.ecologylawquarterly.org/wp-content/uploads/2022/09/Holey-Cow-Hadfield-Final-Draft.pdf']
"May 17, 2022",Evaluating COVID-19 In Prisons As An Environmental Justice Issue,"['II.\\xc2\\xa0', 'IV. ']",['Madeeha Dean'],https://www.ecologylawquarterly.org/currents/evaluating-covid-19-in-prisons-as-an-environmental-justice-issue/,['https://www.ecologylawquarterly.org/wp-content/uploads/2022/05/Dean_Final-2.pdf']
"Mar 08, 2022",The World is My Oyster and Other Tales of Domination: The Critique From Ecosystem Services,"['I.', 'II.', 'III.']",['Keith H. Hirokawa'],https://www.ecologylawquarterly.org/currents/the-world-is-my-oyster-and-other-tales-of-domination-the-critique-from-ecosystem-services/,['https://www.ecologylawquarterly.org/wp-content/uploads/2022/03/Hirokawa_49-1-1.pdf']
"Nov 13, 2021","Environmental Impact Assessment in North Korean Environmental Law: Origins, Evolution, and a Comparative Analysis","['II. ', 'IV. ']",['Robert Ward & Dae Un Hong'],https://www.ecologylawquarterly.org/currents/environmental-impact-assessment-in-north-korean-environmental-law-origins-evolution-and-a-comparative-analysis/,['https://www.ecologylawquarterly.org/wp-content/uploads/2021/11/FINAL-48.1-WardHong-.pdf']
"Oct 19, 2021",California\xe2\x80\x99s Ban on Climate-Informed Models for Wildfire Insurance Premiums,[],['Rex Frazier'],https://www.ecologylawquarterly.org/currents/californias-ban-on-climate-informed-models-for-wildfire-insurance-premiums/,['https://content.naic.org/sites/default/files/national_meeting/Property%20and%20Casualty%20Insurance%20%28C%29%20Committee%20-%202020%20Summer%20National%20Meeting_0.pdf']
"Aug 21, 2021",Food for Thought: The International Seed Treaty as a Tool to Promote Equity and Biodiversity in a Changing Global Climate,[],['Rachael Jaffe'],https://www.ecologylawquarterly.org/currents/food-for-thought-the-international-seed-treaty-as-a-tool-to-promote-equity-and-biodiversity-in-a-changing-global-climate/,['http://www.fao.org/3/a-i0510e.pdf']
"Mar 12, 2021",Networked Federalism: Subnational Governments in the Biden Era,[],['Craig Holt Segall'],https://www.ecologylawquarterly.org/currents/networkedfederalism/,['https://www.ecologylawquarterly.org/wp-content/uploads/2021/03/Currents-48.01_Segall_Networked-Federalism_Final-1.pdf']
"Dec 07, 2020",Exploring Prospects for Environmental Justice as the EPA Reaches the Half-Century Mark,[],['Dr. Joshua Ozymy and Dr. Melissa L. Jarrell'],https://www.ecologylawquarterly.org/currents/exploring-prospects-for-environmental-justice-as-the-epa-reaches-the-half-century-mark/,['http://www.volokh.com/files/governmentpetition.pdf']
"Oct 26, 2020",Easing Off the Gas: Efficient and Equitable Policy for Passenger Vehicle Emissions Reduction,[],['Dan Ziebarth'],https://www.ecologylawquarterly.org/currents/easing-off-the-gas-efficient-and-equitable-policy-for-passenger-vehicle-emissions-reduction/,['http://nyc.streetsblog.org/wp-content/uploads/2018/01/TSTC_A_Way_Forward_CPreport_1.4.18_medium.pdf']
"Aug 18, 2020",Smart Grids Need Smart Privacy Laws: Reconciling the California Consumer Privacy Act with Decentralized Electricity Models,[],"['Hannah M. Hess, J.D.']",https://www.ecologylawquarterly.org/currents/smart-grids-need-smart-privacy-laws-reconciling-the-california-consumer-privacy-act-with-decentralized-electricity-models/,['https://arxiv.org/pdf/1911.03298.pdf']
"Jul 27, 2020",Colluding to Save the World: How Antitrust Laws Discourage Corporations from Taking Action on Climate Change,[],['Paul Balmer'],https://www.ecologylawquarterly.org/currents/colluding-to-save-the-world-how-antitrust-laws-discourage-corporations-from-taking-action-on-climate-change/,['https://www.sec.gov/rules/petitions/2018/petn4-730.pdf']
"Jun 26, 2020",Salmon Lessons For The Delta Smelt: Unjustified Reliance On Hatcheries In The USFWS October 2019 Biological Opinion,[],['Paul Stanton Kibel'],https://www.ecologylawquarterly.org/currents/salmon-lessons-for-the-delta-smelt-unjustified-reliance-on-hatcheries-in-the-usfws-october-2019-biological-opinion/,['https://www.fws.gov/endangered/esa-library/pdf/critical_habitat.pdf']
"Apr 19, 2019",A Polymer Problem: How Plastic Production and Consumption is Polluting our Oceans,[],"['Abigail Hogan and Alexander Steinbach, Staff Editors, Vermont Journal of Environmental Law']",https://www.ecologylawquarterly.org/currents/a-polymer-problem-how-plastic-production-and-consumption-is-polluting-our-oceans/,['no pdf found']
"Jan 14, 2019",Conduit to Tribal and Environmental Justice? Unpacking Washington v. United States,[],[],https://www.ecologylawquarterly.org/currents/conduit-to-tribal-and-environmental-justice-unpacking-washington-v-united-states-mike-pease-and-christina-white/,['no pdf found']
"Nov 27, 2018",A Blooming Problem: How Florida Could Address the Causes and Effects of Red Tide,[],[],https://www.ecologylawquarterly.org/currents/a-blooming-problem-how-florida-could-address-the-causes-and-effects-of-red-tide-author-john-niedzwiecki-s/,['no pdf found']
"Aug 21, 2018",State and Local Control of Federal Lands: New Developments in the Transfer of Federal Lands Movement,[],[],https://www.ecologylawquarterly.org/currents/state-and-local-control-of-federal-lands-new-developments-in-the-transfer-of-federal-lands-movement/,['no pdf found']
"Aug 20, 2018",Carbon Tax and Low-Income Grant Proposal to Encourage Low-Income Investment in Solar Technologies,[],[],https://www.ecologylawquarterly.org/currents/carbon-tax-and-low-income-grant-proposal-to-encourage-low-income-investment-in-solar-technologies-by-elizabeth/,['no pdf found']
"Apr 27, 2018",State Clean Energy Polices at Risk:  Courts Should Not Preempt Zero Emission Credits for Nuclear Plants,[],[],https://www.ecologylawquarterly.org/currents/state-clean-energy-policies-at-risk-courts-should-not-preempt-zero-emission-credits-for-nuclear-plants/,['no pdf found']
"Apr 27, 2018",The New(Clear?) Electricity Federalism: Federal Preemption of States\xe2\x80\x99 \xe2\x80\x9cZero Emissions Credit\xe2\x80\x9d Programs,[],[],https://www.ecologylawquarterly.org/currents/the-newclear-electricity-federalism-federal-preemption-of-states-zero-emissions-credit-programs/,['no pdf found']
"Apr 17, 2018",The Electric Grid Confronts the Dormant Commerce Clause,[],[],https://www.ecologylawquarterly.org/currents/the-electric-grid-confronts-the-dormant-commerce-clause/,['no pdf found']
"Mar 22, 2018",CONDUIT FOR PEACE IN THE MIDDLE EAST: AN ANALYSIS OF THE RED SEA\xe2\x80\x93DEAD SEA WATER CONVEYANCE PROJECT,[],[],https://www.ecologylawquarterly.org/currents/conduit-for-peace-in-the-middle-east-an-analysis-of-the-red-seadead-sea-water-conveyance-project/,['no pdf found']
"Mar 07, 2018",Mitigating Greenhouse Gas Emissions in the Northeast and Mid-Atlantic Transportation Sector: A Cap-and-Invest Approach,[],[],https://www.ecologylawquarterly.org/currents/mitigating-greenhouse-gas-emissions-in-the-northeast-and-mid-atlantic-transportation-sector-a-cap-an/,['http://www.georgetownclimate.org/files/report/GCC_TransportationFuelSystemConsiderations_Nov2017.pdf']
"Nov 28, 2017",Opportunities to Address Climate Change in the Next Farm Bill,[],[],https://www.ecologylawquarterly.org/currents/opportunities-to-address-climate-change-in-the-next-farm-bill/,['no pdf found']
"Nov 08, 2017",The Case for Cap-and-Trade: California\xe2\x80\x99s Battle for Market-Based Environmentalism,[],[],https://www.ecologylawquarterly.org/currents/the-case-for-cap-and-trade-californias-battle-for-market-based-environmentalism/,['no pdf found']
"Oct 15, 2017",FERC Relicensing and Its Continued Role in Improving Fish Passage at Pacific Northwest Dams,[],[],https://www.ecologylawquarterly.org/currents/ferc-relicensing-and-its-continued-role-in-improving-fish-passage-at-pacific-northwest-dams/,['no pdf found']
"May 14, 2017","The SB 32 Scoping Plan Update, Waivers, and ZEVs",[],[],https://www.ecologylawquarterly.org/currents/the-sb-32-scoping-plan-update-waivers-and-zevs/,['no pdf found']
"May 14, 2017",MS4 Regulation and Water Quality Standards,[],[],https://www.ecologylawquarterly.org/currents/ms4-regulation-and-water-quality-standards/,['no pdf found']
"Apr 24, 2017",Repurposing Ecolabels:  Consumer Pressure as a Tool to Abate  Human Rights Violations in International Fisheries,[],[],https://www.ecologylawquarterly.org/currents/repurposing-ecolabels-consumer-pressure-as-a-tool-to-abate-human-rights-violations-in-international-fisheries/,['http://fairtradeusa.org/sites/default/files/wysiwyg/filemanager/fish/Fair-Trade-USA-Capture-Fisheries-Standard-Infographic.pdf']
"Apr 18, 2017","Navigating with an Ocean Liner: The Clean Water Rule, Trump\xe2\x80\x99s Executive Order, and the Future of \xe2\x80\x9cWaters of the United States\xe2\x80\x9d",[],[],https://www.ecologylawquarterly.org/currents/navigating-with-an-ocean-liner-the-clean-water-rule-trumps-executive-order-and-the-future-of-waters-of-the-united-st/,['no pdf found']
"Apr 18, 2017",Funding Adaptation: Financing Resiliency Through Sea Level Derivatives,[],[],https://www.ecologylawquarterly.org/currents/funding-adaptation-financing-resiliency-through-sea-level-derivatives/,['no pdf found']
"Apr 12, 2017",An Autopsy of the Clean Power Plan,[],[],https://www.ecologylawquarterly.org/currents/an-autopsy-of-the-clean-power-plan-john-copeland-nagle-the-clean-power-plan-cpp-was-supposed-to-be-great-the/,['http://elq.typepad.com/currents/2017/currents44-01-Nagle-2017-0322-2.pdf']
"Mar 03, 2017",Enough Horsing Around,[],[],https://www.ecologylawquarterly.org/currents/enough-horsing-around/,['no pdf found']
"Mar 03, 2017",Bridging the Divide: Incorporating Interflow into Legal Discourse on Surface Water-Groundwater Interactions,[],[],https://www.ecologylawquarterly.org/currents/bridging-the-divide-incorporating-interflow-into-legal-discourse-on-surface-water-groundwater-intera/,['http://hydrology.usu.edu/RRP/userdata/4/87/RainfallRunoffProcesses.pdf']
"Feb 24, 2017",Climate Change Regulation Through Litigation: New York\xe2\x80\x99s Investigation of ExxonMobil under the Martin Act,[],[],https://www.ecologylawquarterly.org/currents/climate-change-regulation-through-litigation-new-yorks-investigation-of-exxonmobil-under-the-martin/,['no pdf found']
"Jan 28, 2017",Race Judicata,[],['ELQ'],https://www.ecologylawquarterly.org/currents/race-judicata/,['no pdf found']
"Jan 28, 2017",Annual Banquet,[],['ELQ'],https://www.ecologylawquarterly.org/currents/annual-banquet/,['no pdf found']
"Dec 19, 2016",The Legislative History of the National Park Service\xe2\x80\x99s Conservation and Nonimpairment Mandate,[],[],https://www.ecologylawquarterly.org/currents/the-legislative-history-of-the-national-park-services-conservation-and-nonimpairment-mandate/,['https://www.nps.gov/aboutus/news/upload/NPS-Overview-09-01-2016.pdf']
"Dec 13, 2016","Our Money is Safe, but the Planet Is Not: How the Carbon Bubble Will Cause Havoc for the Environment, but Not the Stock Market",[],[],https://www.ecologylawquarterly.org/currents/our-money-is-safe-but-the-planet-is-not-how-the-carbon-bubble-will-cause-havoc-for-the-environment-b/,['no pdf found']
"Nov 27, 2016",The Importance of GIS in Emergency Management,[],[],https://www.ecologylawquarterly.org/currents/the-importance-of-gis-in-emergency-management/,['no pdf found']
"Nov 19, 2016",Judging a Book by its Cover: The Tension between Evidentiary Gatekeeping and Compensatory Theories of Tort,[],[],https://www.ecologylawquarterly.org/currents/judging-a-book-by-its-cover-the-tension-between-evidentiary-gatekeeping-and-compensatory-theories-of/,['http://www.calrecycle.ca.gov/publications/Documents/Tires%5C62206013.pdf']
"Nov 13, 2016",Constitutions and the Environment: Comparative Approaches to Environmental Protection and the Struggle to Translate Rights into Enforcement,[],[],https://www.ecologylawquarterly.org/currents/constitutions-and-the-environment-comparative-approaches-to-environmental-protection-and-the-struggl/,['no pdf found']
"Nov 13, 2016","With Energy Law Federalism Under Construction, State Policymaking May Be Delayed",[],[],https://www.ecologylawquarterly.org/currents/with-energy-law-federalism-under-construction-state-policymaking-may-be-delayed/,['no pdf found']
"Oct 30, 2016","\xc2\xa0Pipelines, Protests and General Permits",[],[],https://www.ecologylawquarterly.org/currents/pipelines-protests-and-general-permits/,['http://www.usace.army.mil/Portals/2/docs/civilworks/nwp/2012/NWP2012_corrections_21-sep-2012.pdf']
"Oct 21, 2016",An Ecology of Liberation: The Shifting Landscape of Environmental Law in an Era of Changing Environmental Values,[],[],https://www.ecologylawquarterly.org/currents/an-ecology-of-liberation-the-shifting-landscape-of-environmental-law-in-an-era-of-changing-environme/,['no pdf found']
"Oct 21, 2016",Science and Deference: The \xe2\x80\x9cBest Available Science\xe2\x80\x9d Mandate is a Fiction in the Ninth Circuit,[],[],https://www.ecologylawquarterly.org/currents/science-and-deference-the-best-available-science-mandate-is-a-fiction-in-the-ninth-circuit/,['no pdf found']
"Oct 14, 2016",WWII-Era Government Contractor Indemnification Clauses Come to the Fore in CERCLA Litigation as Other Grounds to Shift Costs to the Government Narrow,[],[],https://www.ecologylawquarterly.org/currents/wwii-era-government-contractor-indemnification-clauses-come-to-the-fore-in-cercla-litigation-as-othe/,['no pdf found']
"May 26, 2016",Congress Must Act To Fully Fund the Land and Water Conservation Fund,[],[],https://www.ecologylawquarterly.org/currents/congress-must-act-to-fully-fund-the-land-and-water-conservation-fund/,['https://www.dpc.senate.gov/files_energybill/land_water_conservation_fund.pdf']
"May 02, 2016",A Primer on Rails-to-Trails Conversions in the Eastern U.S.,[],[],https://www.ecologylawquarterly.org/currents/a-primer-on-rails-to-trails-conversions-in-the-eastern-us/,['http://www.dcr.virginia.gov/recreational_planning/documents/house-bill-2088.pdf']
"Apr 25, 2016",Ethical Convergence and the Endangered Species Act,[],[],https://www.ecologylawquarterly.org/currents/ethical-convergence-and-the-endangered-species-act/,['no pdf found']
"Apr 18, 2016",Adapting the Paris Agreement,[],[],https://www.ecologylawquarterly.org/currents/adapting-the-paris-agreement/,['no pdf found']
"Apr 10, 2016",It is Time for Oregon to Define its Public Trust Duties,[],[],https://www.ecologylawquarterly.org/currents/it-is-time-for-oregon-to-define-its-public-trust-duties/,['no pdf found']
"Apr 04, 2016",Towards a Middle Path: Loss &#038; Damage in the 2015 Paris Agreement,[],[],https://www.ecologylawquarterly.org/currents/towards-a-middle-path-loss-damage-in-the-2015-paris-agreement/,['http://www.cprindia.org/sites/default/files/articles/Addressing_Loss_and_Damage_from_Climate_Change_Impacts.pdf']
"Mar 31, 2016",When a Disaster Is Not a \xe2\x80\x9cDisaster\xe2\x80\x9d and Why that Title Matters for Flint,[],[],https://www.ecologylawquarterly.org/currents/when-a-disaster-is-not-a-disaster-and-why-that-title-matters-for-flint/,['no pdf found']
"Mar 27, 2016",Rising Seas in the Holy City: Preserving Historic Charleston in the Face of Global Climate Change,[],[],https://www.ecologylawquarterly.org/currents/rising-seas-in-the-holy-city-preserving-historic-charleston-in-the-face-of-global-climate-change/,['no pdf found']
"Mar 11, 2016",Implementing Supplemental Environmental Project Policies to Promote Restorative Justice,[],[],https://www.ecologylawquarterly.org/currents/implementing-supplemental-environmental-project-policies-to-promote-restorative-justice/,['no pdf found']
"Mar 10, 2016",Scalia\xe2\x80\x99s Swan Song: The \xe2\x80\x9cIrreconcilability Canon\xe2\x80\x9d Resolves the Clean Air Act\xe2\x80\x99s Section 111(d) Drafting Error and Encourages Good Lawmaking,[],[],https://www.ecologylawquarterly.org/currents/scalias-swan-song-the-irreconcilability-canon-resolves-the-clean-air-acts-section-111d-drafting-erro/,['no pdf found']
"Mar 08, 2016",Plugging the Regulatory Holes:  How to Prevent the Next Aliso Canyon Catastrophe,[],[],https://www.ecologylawquarterly.org/currents/plugging-the-regulatory-holes-how-to-prevent-the-next-aliso-canyon-catastrophe/,['no pdf found']
"Feb 25, 2016",BioTransport: Moving Wildlife in Response to Climate Change,[],[],https://www.ecologylawquarterly.org/currents/biotransport-moving-wildlife-in-response-to-climate-change/,['no pdf found']
"Feb 18, 2016",What the Supreme Court\xe2\x80\x99s Stay of the Clean Power Plan Means for the EPA\xe2\x80\x99s Greenhouse Gas Regulation Moving Forward,[],[],https://www.ecologylawquarterly.org/currents/what-the-supreme-courts-stay-of-the-clean-power-plan-means-for-the-epas-greenhouse-gas-regulation-mo/,['no pdf found']
"Feb 11, 2016","Clean Power Planning: Unlike with Obamacare, States are Preparing for Clean Power Plan Compliance Even as they Fight it in the Courts",[],[],https://www.ecologylawquarterly.org/currents/clean-power-planning-unlike-with-obamacare-states-are-preparing-for-clean-power-plan-compliance-even/,['no pdf found']
"Feb 04, 2016",Getting to the Root of Environmental Injustice,[],[],https://www.ecologylawquarterly.org/currents/getting-to-the-root-of-environmental-injustice/,['http://www.ejnet.org/ej/cerrell.pdf']
"Jan 28, 2016",ADMINISTRATIVE NECESSITY: ORIGIN AND APPLICATION TO THE EPA TAILORING RULE,[],[],https://www.ecologylawquarterly.org/currents/administrative-necessity-origin-and-application-to-the-epa-tailoring-rule/,['no pdf found']
"Jan 28, 2016",La Vie en Vert,[],[],https://www.ecologylawquarterly.org/currents/la-vie-en-vert/,['http://www.lcv.org/assets/docs/presidential-candidates-on-cpp.pdf']
