Date,Title,Authors,More Authors,URL,PDF Location
"Dec 18, 2015",From the Well Up: A California CALIFORNIA COUNTY CONFRONTS FRACKING AT THE POLLS,[],[],https://www.ecologylawquarterly.org/currents/from-the-well-up-a-california-california-county-confronts-fracking-at-the-polls/,['no pdf found']
"Dec 03, 2015",EPA Unveils Final Clean Power Plan: So What\xe2\x80\x99s All the Fuss About?,[],[],https://www.ecologylawquarterly.org/currents/epa-unveils-final-clean-power-plan-so-whats-all-the-fuss-about/,['no pdf found']
"Dec 01, 2015",From Kyoto To Paris: How Bottom-Up Regulation Could Revitalize the UNFCCC,[],[],https://www.ecologylawquarterly.org/currents/from-kyoto-to-paris-how-bottom-up-regulation-could-revitalize-the-unfccc/,['http://unfccc.int/files/focus/indc_portal/application/pdf/synthesis_report_-_overview.pdf']
"Nov 24, 2015",Is CITES Endangered?,[],[],https://www.ecologylawquarterly.org/currents/is-cites-endangered/,['no pdf found']
"Nov 16, 2015",What is Reasonable?: The Consideration of Economic Effects in Reasonable and Prudent Alternatives Under the Endangered Species Act,[],[],https://www.ecologylawquarterly.org/currents/what-is-reasonable-the-consideration-of-economic-effects-in-reasonable-and-prudent-alternatives-unde/,['no pdf found']
"Nov 16, 2015",Trying to Find a Balance: Agricultural Land Conservation vs. Development in the Green Mountain State,[],[],https://www.ecologylawquarterly.org/currents/trying-to-find-a-balance-agricultural-land-conservation-vs-development-in-the-green-mountain-state/,['no pdf found']
"Nov 04, 2015",A Perfect Storm for Michigan\xe2\x80\x99s Renewable Portfolio Standard?,[],[],https://www.ecologylawquarterly.org/currents/a-perfect-storm-for-michigans-renewable-portfolio-standard/,['no pdf found']
"Oct 30, 2015",A Leading Cause of Everything: One Industry That Is Destroying Our Planet and Our Ability to Thrive on It,[],[],https://www.ecologylawquarterly.org/currents/a-leading-cause-of-everything-one-industry-that-is-destroying-our-planet-and-our-ability-to-thrive-on-it-by-chr/,['no pdf found']
"Oct 18, 2015",Enhancing biodiversity on working agricultural lands through environmental mitigation and offsets: Opportunities in Australia and the United States,[],[],https://www.ecologylawquarterly.org/currents/enhancing-biodiversity-on-working-agricultural-lands-through-environmental-mitigation-and-offsets-opportunities-in/,['http://elq.typepad.com/currents/2015/currents42-3-Roach-2015-1016.pdf']
"Jan 26, 2015",Applying Stakeholder Theory to Utility Regulation,[],[],https://www.ecologylawquarterly.org/currents/applying-stakeholder-theory-to-utility-regulation/,['http://elq.typepad.com/files/applying-stakeholder-theory-to-utility-regulation.pdf']
"Jan 16, 2015",Preservation Is a Flawed Mitigation Strategy,[],[],https://www.ecologylawquarterly.org/currents/owley-2015-0116/,['http://www.waterboards.ca.gov/water_issues/programs/cwa401/docs/mitigation_finalreport_full081307.pdf']
"Dec 05, 2014",Celebrating the Many Contributions of Joe Sax,[],[],https://www.ecologylawquarterly.org/currents/saxmemorial/,['no pdf found']
"Mar 21, 2014",Damages from Pesticide Spray Drift under Trespass Law,[],[],https://www.ecologylawquarterly.org/currents/seq-chapter-h-r-1-damages-from-pesticide-spray-drift-under-trespass-law-terence-j-centner-introduction/,['http://edis.ifas.ufl.edu/pdffiles/PI/PI23200.pdf']
"Jan 27, 2014",The Berkeley Exchange: Celebrating Berkeley\xe2\x80\x99s Contribution to Environmental Law Scholarship,[],[],https://www.ecologylawquarterly.org/currents/the-berkeley-exchange-celebrating-berkeleys-contribution-to-environmental-law-scholarship/,['http://elq.typepad.com/currents/2014/The%20Berkeley%20Exchange%20-%20Flyer.pdf']
"Dec 06, 2013",California\xe2\x80\x99s Precarious Path to Climate Change Mitigation,[],[],https://www.ecologylawquarterly.org/currents/californias-precarious-path-to-climate-change-mitigation/,"['http://www.cmu.edu/epp/iecm/rubin/PDF%20files/2006/2006ra%20Taylor%20&amp;%20Rubin,%20CA%20Climate%20Change.pdf']"
"May 09, 2013",The Obsolescence of Environmental Common Law,[],[],https://www.ecologylawquarterly.org/currents/the-obsolescence-of-environmental-common-law/,['http://www.supremecourt.gov/oral_arguments/argument_transcripts/10-174.pdf']
"Dec 07, 2012",Sulfuric Acid Mist: Regulating Uncertainties,[],[],https://www.ecologylawquarterly.org/currents/sulfuric-acid-mist-regulating-uncertainties/,['http://www.epa.gov/compliance/resources/decrees/civil/caa/hoosier-cd.pdf']
"Oct 29, 2012",Geographic Indications as a Tool to Promote Sustainability? Caf\xc3\xa9 de Colombia and Tequila Compared,[],[],https://www.ecologylawquarterly.org/currents/currents39-06-barnette-2012-1020/,['http://www.federaciondecafeteros.org/static/files/informe_sostenibilidad_eng.pdf']
"Aug 27, 2012",Will the Wilderness Act Be Diluted in Drakes Estero?,[],[],https://www.ecologylawquarterly.org/currents/currents39-05-greennylen-2012-0826/,['http://www.nps.gov/pore/parkmgmt/upload/planning_dboc_sup_deis_public_comments_content_analysis_report_preliminary_120226.pdf']
"Jul 31, 2012",Hydraulic Fracturing and Groundwater Contamination: Can Disclosure Rules Clarify What\xe2\x80\x99s In Our Groundwater?,[],[],https://www.ecologylawquarterly.org/currents/currents39-04-degenhardt-2012-0724/,['http://www.coga.org/pdfs_facts/Hydraulic%20Fracturing%20Disclosure.pdf']
"Jun 20, 2012",China\xe2\x80\x99s Regulatory Response to the Looming Energy Crisis,[],[],https://www.ecologylawquarterly.org/currents/currents39-03-wei-2012-0614/,['http://www.gdzz.cn/javaoa/Item/doc/lawpdf/s07.pdf']
"Mar 22, 2012",Student Review of Selected Panels at the 2012 Water Law Symposium &#8220;Water and Growth: The Imperative for Sustainable Approaches to Uncertainty&#8221;,[],[],https://www.ecologylawquarterly.org/currents/currents39-02-waterlawsymposium-2012-0314/,['http://resources.ca.gov/climate_adaptation/docs/Statewide_Adaptation_Strategy.pdf']
"Feb 15, 2012",Aviation and Emissions Trading in the European Union: Pie in the Sky or Compatible with International Law?,[],[],https://www.ecologylawquarterly.org/currents/currents39-01-switzer-2012-0209/,['http://www.bmu.de/files/pdfs/allgemein/application/pdf/aviation_emission_trading.pdf']
"Dec 04, 2011",Seawater Desalination: Climate Change Adaptation Strategy or Contributor?,[],[],https://www.ecologylawquarterly.org/currents/currents38-06-kelley-2011-1123/,['http://www.swrcb.ca.gov/water_issues/programs/ocean/cwa316/docs/policy100110.pdf']
"Jul 19, 2011",Clean Water Act Liability for Stormwater Discharge Regardless of Who Muddied the Waters,[],[],https://www.ecologylawquarterly.org/currents/currents38-05-welinder-2011-0719/,['http://elq.typepad.com/currents/2011/currents38-05-welinder-2011-0719.pdf']
"Jun 07, 2011",Acceptability of the Deschutes Groundwater Mitigation Program,[],[],https://www.ecologylawquarterly.org/currents/currents38-04-lieberherr-2011-0607/,['http://www.wrd.state.or.us/OWRD/docs/Deschutes_Mitigation_5_Year_Review_Final_Report.pdf']
"Mar 03, 2011",CERCLA\xe2\x80\x99s Unrecoverable Natural Resource Damages:  Injuries to Cultural Resources and Services,[],[],https://www.ecologylawquarterly.org/currents/currents38-03-peterman-2011-0301/,['http://www.nps.gov/policy/DOrders/DO-14Handbook.pdf']
"Feb 27, 2011",7th Annual EJ Symposium \xe2\x80\x94 Hungry for Justice: Growing an Equitable Food System,[],[],https://www.ecologylawquarterly.org/currents/currents-ej-symposium-2011-0226/,['no pdf found']
"Feb 17, 2011",A National Injustice: The Federal Government\xe2\x80\x99s Systematic Removal and Eradication of an American Icon,[],[],https://www.ecologylawquarterly.org/currents/currents38-02-wagmanmccurdy-2011-0215/,['http://archive.gao.gov/d23t8/142041.pdf']
"Jan 21, 2011",Student Review of Selected Panels at the Thelton E. Henderson Center for Social Justice 2010 Symposium \xe2\x80\x9cEmpowered Partnerships: Participatory Action Research for Environmental Justice\xe2\x80\x9d,[],[],https://www.ecologylawquarterly.org/currents/currents38-01-hendersonsymposium-2011-0118/,['http://www.pacinst.org/topics/community_strategies/west_oakland/west_oakland_snapshot.pdf']
"Nov 03, 2010",BP\xe2\x80\x99s Well Evaded Environmental Review: Categorical Exclusion Policy Remains Unchanged,[],[],https://www.ecologylawquarterly.org/currents/currents37-10-lopez-2010-1102/,['http://www.gomr.boemre.gov/homepg/regulate/environ/ea_grid/NEPADWSTRATEGY.PDF']
"Oct 12, 2010",Preliminary Injunctive Relief in the Ninth Circuit after Winter v. Natural Resources Defense Council,[],[],https://www.ecologylawquarterly.org/currents/currents37-09-brown-2010-1012/,['http://www.ca9.uscourts.gov/datastore/opinions/2011/01/25/09-35756.pdf']
"Sep 09, 2010",Promoting the Urban Homestead: Reform of Local Land Use Laws to Allow Microlivestock on Residential Lots,[],[],https://www.ecologylawquarterly.org/currents/currents37-08-wood-2010-0907/,['http://www.ers.usda.gov/Publications/ERR83/ERR83b.pdf']
"Aug 17, 2010",Whale of an Opportunity: Coast Guard Study of Los Angeles/Long Beach Port Access Routes Holds Great Potential for Reducing Ship Strikes within Santa Barbara Channel,[],[],https://www.ecologylawquarterly.org/currents/currents37-07-segee-2010-0816/,['http://www.sbcapcd.org/itg/download/8-06-em-article.pdf']
"Jun 09, 2010",Implementing SB 375: Promises and Pitfalls,[],[],https://www.ecologylawquarterly.org/currents/currents37-06-haney-2010-0606/,['http://gov.ca.gov/pdf/press/2009bills/SB406_DeSaulnier_Veto_Message.pdf']
"May 19, 2010",Lessons Already Learned: An Analysis of Waxman-Markey under Current WTO Case Law,[],[],https://www.ecologylawquarterly.org/currents/currents37-05-wannier-2010-0519/,['http://nicholas.duke.edu/institute/internationaltradelaw.pdf']
"Apr 24, 2010",Student Review of Selected Panels at the Berkeley Law 2010 Environmental Justice Symposium,[],[],https://www.ecologylawquarterly.org/currents/currents37-04-ejsymposium-2010-0415/,['http://unfccc.int/resource/docs/publications/impacts.pdf']
"Mar 19, 2010",A New Dawn for the Sacramento-San Joaquin Delta? Assessing the 2009 California Delta/Water Legislation,['Richard M. Frank'],[],https://www.ecologylawquarterly.org/currents/currents37-03-frank-2010-0319/,['http://leginfo.ca.gov/pub/09-10/bill/sen/sb_0001-0050/sbx7_8_bill_20091106_chaptered.pdf']
"Mar 08, 2010",Levine v. Vilsack: When \xe2\x80\x9cLikely\xe2\x80\x9d Actually Means \xe2\x80\x9cDefinitely\xe2\x80\x9d,[],[],https://www.ecologylawquarterly.org/currents/currents37-1-wagman-2010-0307/,['http://elq.typepad.com/currents/2010/01/C37-1-Wagman-2010-0309.pdf']
"Feb 28, 2010",Avoiding Carbon Myopia: Three Considerations for Policy Makers Concerning Manmade Carbon Dioxide,[],[],https://www.ecologylawquarterly.org/currents/currents37-0-soonlegates-2010-0226/,['http://www.pointcarbon.com/wimages/Carbon_2006_final_print.pdf']
"Dec 28, 2009",Is It Really a Huge Mistake? Choosing Between Carbon Fees and Cap-and-Trade,[],[],https://www.ecologylawquarterly.org/currents/c36-15-decastro-2009-1218/,['http://unfccc.int/resource/docs/convkp/kpeng.pdf']
"Dec 05, 2009",Harnessing the Potential of the Clean Water Act to Address Ocean Acidification,[],[],https://www.ecologylawquarterly.org/currents/currents36-14-sakashita-2009-1205/,['http://www.swrcb.ca.gov/water_issues/programs/ocean/docs/oplans/oceanplan2005.pdf']
"Dec 01, 2009",Student Review of Selected Panels at the California State Bar\xe2\x80\x99s 2009 Environmental Law Conference at Yosemite,"['Camille Pannu, &amp; Emily Jeffers']",[],https://www.ecologylawquarterly.org/currents/currents36-13-yosemite-2009-1201/,['http://www.dtsc.ca.gov/PollutionPrevention/GreenChemistryInitiative/upload/GREEN_Chem.pdf']
"Sep 08, 2009","Colorado, Centennial State at the Headwaters*",[],[],https://www.ecologylawquarterly.org/currents/currents36-11-hobbs-2009-0908/,['http://www.swhydro.arizona.edu/07symposium/presentationpdf/UdallB_pro.pdf']
"Aug 12, 2009",A Framework for Energy Independence via Solar Hosting Farms,[],[],https://www.ecologylawquarterly.org/currents/currents36-10-marshall-2009-0726/,['http://www.onlinetech.com/downloads/white_papers/colocation_white_paper.pdf']
"Aug 12, 2009",Fishing for Justice or Just Fishing?,[],[],https://www.ecologylawquarterly.org/currents/currents36-08-shilling-2009-0724/,['http://www.swrcb.ca.gov/rwqcb5/water_issues/tmdl/central_valley_projects/delta_hg/staff_report_feb08/tmdl_ch1to5.pdf']
"Jul 24, 2009",Gray Wolves in the Northern Rockies Again Staring Down the Barrel at Hostile State Management,[],[],https://www.ecologylawquarterly.org/currents/currents36-09-harbine-2009-0723/,['http://www.fws.gov/mountain-prairie/species/mammals/wolf/FR01041974.pdf']
"Jun 25, 2009",Food Justice and Food Retail in Los Angeles,[],[],https://www.ecologylawquarterly.org/currents/currents36-05-vallianatos-2009-0625/,['http://www.farmtoschool.org/files/publications_173.pdf']
"Apr 24, 2009",Why 350? Climate Policy Must Aim to Stabilize Greenhouse Gases at the Level Necessary to Minimize the Risk of Catastrophic Outcomes,[],[],https://www.ecologylawquarterly.org/currents/currents36-06-vespa/,['http://lieberman.senate.gov/documents/lwcsaonepage.pdf']
"Apr 22, 2009",Spreading the Water Wealth: Making Water Infrastructure Work for the Poor*,[],[],https://www.ecologylawquarterly.org/currents/c36-05-mccully/,['http://www.igu.in/9-4/2saha.pdf']
"Mar 10, 2009",An Argument For Placing Logging Roads Under the NPDES Program,['Kevin Boston &amp; Matt Thompson '],[],https://www.ecologylawquarterly.org/currents/currents36-04-boston-2009-0310/,['http://elq.typepad.com/currents/pdf/currents36-04-boston-2009-0310.pdf']
"Jan 27, 2009",Restoring Public Trust in the Public Lands: An Agenda for the New Administration,"['Eric Biber, Holly Doremus, Dan Farber, Rick Frank, and Joseph Sax ']",[],https://www.ecologylawquarterly.org/currents/currents36-03-biber-2009-0127/,['http://wilderness.org/files/RoadlessBackground%20.pdf']
"Jan 22, 2009",A Challenge for the Obama Team: Put Science and Federal Scientists to Better Use,['Holly Doremus '],[],https://www.ecologylawquarterly.org/currents/currents36-02-doremus-2009-0122/,['http://www.utexas.edu/law/journals/tlr/assets/current/doremus.pdf']
"Jan 22, 2009",Stopping the Conversation: Amended ESA Section 7 Regulations Put Species At Risk,['Eric Biber and Cynthia Drew '],[],https://www.ecologylawquarterly.org/currents/currents36-01-biber-2009-0122/,['http://www.fs.fed.us/r9/wildlife/tes/docs/esa_references/critical_habitat.pdf']
"Dec 21, 2008",The First One Hundred Days: Ten Things President-Elect Obama Should Do to Confront the Climate Crisis,['Patrick Parenteau '],[],https://www.ecologylawquarterly.org/currents/currents35-18-parenteau-2008-1221/,['http://oceanservice.noaa.gov/products/hypox_final.pdf']
"Dec 08, 2008",Trains Deliver the Goods,[],[],https://www.ecologylawquarterly.org/currents/currents35-17-landman-2008-1208/,['http://www.arb.ca.gov/planning/gmerp/march21plan/march22_plan.pdf']
"Nov 24, 2008",Land Use and Climate Change: Is it Time for a National Land Use Policy?,['Catherine J. LaCroix '],[],https://www.ecologylawquarterly.org/currents/currents35-16-lacroix-2008-1124/,['http://laws.flrules.org/files/Ch_2008-191.pdf']
"Oct 30, 2008",China&#8217;s Environment After the Olympics,['Lo Sze Ping '],[],https://www.ecologylawquarterly.org/currents/currents35-13-ping-2008-1030/,['http://elq.typepad.com/currents/pdf/currents35-13-ping-2008-1030.pdf']
"Oct 30, 2008",Building Energy Efficiency in China,[],[],https://www.ecologylawquarterly.org/currents/currents35-14-jin-2008-1030/,['http://elq.typepad.com/currents/pdf/currents35-14-jin-2008-1030.pdf']
"Oct 30, 2008",Enhancing China\xe2\x80\x99s Environmental Governance: Challenges and Opportunities,[],[],https://www.ecologylawquarterly.org/currents/currents35-15-yang-2008-1030/,['http://www.efchina.org/csepupfiles/report/200812095426435.7361917032687.pdf/WB_Env%20Admin%20-%20Final%20Policy%20Note%20121902%20as%20sent%20to%20governmenten.pdf']
"Sep 15, 2008",California &#038; the Future of Environmental Law &#038; Policy,[],[],https://www.ecologylawquarterly.org/currents/currents35-09-frank-2008-0915/,['http://elq.typepad.com/currents/pdf/currents35-09-frank-2008-0915.pdf']
"Sep 15, 2008",Can California\xe2\x80\x99s Water Problems Be Solved?,[],[],https://www.ecologylawquarterly.org/currents/currents35-10-gleick-2008-0915/,['http://www.unfoundation.org/files/pdf/2007/SEG_Report.pdf']
"Sep 15, 2008",Global Warming Tort Litigation: The Real \xe2\x80\x9cPublic Nuisance\xe2\x80\x9d,[],[],https://www.ecologylawquarterly.org/currents/currents35-11-boutrous-2008-0915/,['http://elq.typepad.com/currents/pdf/currents35-11-boutrous-2008-0915.pdf']
"Sep 15, 2008",Integrating Land Use and Transportation Policy in California: The Legislature&#8217;s Response,[],[],https://www.ecologylawquarterly.org/currents/currents35-12-jones-2008-0915/,['http://opr.ca.gov/ceqa/pdfs/City_and_County_Plans_Addressing_Climate_Change.pdf']
"Apr 11, 2008",Introduction,['William M. Chamberlain '],[],https://www.ecologylawquarterly.org/currents/currents35-01-chamberlain-2008-0411/,['http://elq.typepad.com/currents/pdf/currents35-01-chamberlain-2008-0411.pdf']
"Apr 11, 2008",Licensing the Rebirth of Nuclear Power: A Primer,['Tyson Smith '],[],https://www.ecologylawquarterly.org/currents/currents35-02-smith-2008-0411/,['http://www.gao.gov/new.items/d07105.pdf']
"Apr 11, 2008",Resolving the Spent Fuel Issue for New Nuclear Power Plants,['Fred Bosselman '],[],https://www.ecologylawquarterly.org/currents/currents35-03-bosselman-2008-0411/,['http://www.gao.gov/new.items/d07297r.pdf']
"Apr 11, 2008","The Externalities of Nuclear Power:First, Assume We Have a Can Opener . . .",['Karl S. Coplan '],[],https://www.ecologylawquarterly.org/currents/currents35-04-coplan-2008-0411/,['http://www.iags.org/CRS_IB88090.pdf']
"Apr 11, 2008",Relative Risk: Global Warming and Imported Fossil Fuels vs. Nuclear Power,['California State Assemblyman Chuck DeVore '],[],https://www.ecologylawquarterly.org/currents/currents35-05-devore-2008-0411/,['http://www.ci.san-marino.ca.us/pdf_forms/citycouncil/archive_communityNewsletters/CommunityNewsLetter_1006.pdf']
"Apr 11, 2008",Greenhouse Gas Emissions under CEQA \xe2\x80\x93 Costs and Opportunities,[],[],https://www.ecologylawquarterly.org/currents/currents35-06-allen-2008-0411/,['http://ag.ca.gov/globalwarming/pdf/ConocoPhillips_Agreement.pdf']
"Apr 11, 2008",Would it be Unethical to Dump Radioactive Wastes in the Ocean?       The Surprising Implications of the Person-Altering Consequences of Policies,['Gregory Scott Crespi '],[],https://www.ecologylawquarterly.org/currents/currents35-07-crespi-2008-0411/,['http://elq.typepad.com/currents/pdf/currents35-07-crespi-2008-0411.pdf']
"Apr 11, 2008",Myths of the Nuclear Renaissance,[],[],https://www.ecologylawquarterly.org/currents/currents35-08-harding-2008-0411/,['http://tonto.eia.doe.gov/ftproot/features/hewlett1.pdf']
"Apr 01, 2008",Submissions Guidelines,[],[],https://www.ecologylawquarterly.org/currents/ecology-law-currents-welcomes-submissions-from-academics-practitioners-policy-makers-and-students-submissions-should-be-o/,['no pdf found']
